_NAME_,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,loaded,factor,pole
v000199,-0.053827089,0.1861782061,0.2653111086,0.0616294737,0.1186904146,0.0516948116,0.1549734642,0,,
v000200,0.2520399607,0.4042512048,0.0317198901,0.0860400315,-0.035816395,0.0457261851,-0.042018962,1,fac2,1
v000201,-0.046975105,-0.38610596,0.108610379,-0.120911939,0.7699664877,0.3251071912,-0.117403132,1,fac5,1
v000202,0.0133215669,0.2032695956,0.2155081438,-0.027787036,0.1680499158,0.0199312834,0.2415952218,0,,
v000203,0.0581479989,0.1746582512,0.3039835061,0.0320568387,0.2486680846,-0.089635001,0.1382558934,1,fac3,1
v000204,-0.205267431,0.0286671202,0.2490241887,-0.322518695,0.4194764772,0.2671425418,-0.089139352,1,fac5,1
v000205,-0.081819041,0.1442058318,0.2662018058,0.1207855333,-0.034224078,0.0953698641,0.255410848,0,,
v000206,0.1308353362,0.1423062837,0.0464590572,0.1659638162,-0.121326367,0.0862852887,0.1812543045,0,,
v000207,0.3059809575,-0.145666624,0.3687324781,-0.072727136,-0.00942644,0.0597205158,-0.048682265,1,fac3,1
v000208,0.1442621865,-0.115737082,0.3861812743,0.1324479125,0.157537512,0.0644766523,0.0477140274,1,fac3,1
v000209,0.6149962862,0.1573090791,-0.089957467,-0.122976656,-0.203952945,-0.232208652,0.1647414517,1,fac1,1
v000210,0.5390357974,0.0191525831,0.034244711,0.0944936518,0.0744088763,0.0522421885,0.2506262691,1,fac1,1
v000211,0.3901904804,-0.076351843,0.1802538423,0.2306168997,-0.139420962,0.3025043187,-0.115132998,1,fac1,1
v000212,0.2637576369,0.1246111686,0.2228497815,-0.000194193,0.1549044736,0.2090369711,0.0906317198,0,,
v000213,0.2752817393,-0.026090059,0.0827305932,-0.045964987,-0.089729019,0.1186739882,0.2584722458,0,,
v000214,0.1814243974,0.3916712738,0.0328491482,0.0160217224,-0.090682131,0.0626766621,-0.141366725,1,fac2,1
v000215,0.2056480904,0.1546991509,0.4038548398,0.0549397443,-0.083298961,0.0863887897,0.1083473539,1,fac3,1
v000217,0.1620993601,0.2715127297,0.0656348417,-0.004836765,0.0308910063,0.2109932143,0.0386659281,0,,
v000218,0.0742990655,0.1923924604,-0.401913765,0.5997610374,-0.146222216,-0.386040056,0.175521146,1,fac4,1
v000219,0.0650354102,0.0627144119,0.3311159929,0.4282922313,-0.024664709,0.0767767092,-0.151365864,1,fac4,1
v000220,0.2344777495,0.1302086594,-0.259402684,-0.009556793,-0.162558414,0.5093768404,-0.102758394,1,fac6,1
v000221,-0.071861625,0.2854837285,-0.099872083,0.0524973768,-0.634766672,0.447369921,0.0622094539,1,fac5,-1
v000222,-0.130898778,0.2169067077,0.2191976122,0.100265531,-0.002930379,0.2447208239,0.0001828232,0,,
v000223,0.1227290786,-0.002073657,0.3360452387,-0.054730627,-0.142752151,-0.052932169,0.2928212899,1,fac3,1
v000224,0.0707898435,0.263744151,0.1801064084,0.0133079449,-0.038760653,0.1092726175,0.0465976065,0,,
v000225,0.081166536,0.3118936179,0.0410475847,-0.092283063,0.139173401,0.1733431025,0.0662717337,1,fac2,1
v000226,0.4502141742,-0.088450989,-0.218571726,-0.13426792,-0.144756671,0.0335768994,-0.042547015,1,fac1,1
v000227,0.202677966,-0.676640991,0.0295406559,-0.410301091,-0.413841437,0.868272978,0.270069418,1,fac6,1
v000228,-0.327484062,0.4705370878,0.3368210707,-0.116504263,0.1498814704,-0.27244615,0.2615429709,1,fac2,1
v000229,-0.137461266,-0.13871741,0.094674165,0.793553683,-0.227812663,-0.37176833,0.0989174953,1,fac4,1
v000230,0.1425811021,0.2364436914,0.1745130237,-0.026409475,0.2658323079,0.0044277905,-0.078979994,0,,
v000231,0.5256395974,0.0427394293,0.1191663097,-0.134479613,0.1292729588,-0.043494803,0.0399383278,1,fac1,1
v000232,-0.007803257,0.182593087,0.1507040859,0.156512881,-0.176319687,0.3255391868,0.0141858415,1,fac6,1
v000233,0.2446841716,-0.059198343,0.0926293678,0.0740174275,0.1314950929,0.1079322386,0.0313671992,0,,
v000234,0.1183236352,0.4673025204,-0.385242918,0.0402920814,-0.127865835,-0.085071287,0.124971336,1,fac2,1
v000235,0.0678541843,0.1332301563,-0.000552309,0.1048500288,-0.194065017,0.1422834608,0.2929137194,0,,
v000236,0.1297967125,0.116685914,0.3111569217,0.0096993264,-0.037806524,0.1796703353,0.0308462188,1,fac3,1
v000237,-0.204714126,0.200391383,0.2477832725,-0.010586515,0.2476093476,0.0791084143,-0.068761487,0,,
v000238,0.357732013,0.096951579,0.1850318084,0.0027973024,0.234946482,-0.100786003,-0.012193273,1,fac1,1
v000239,0.0162111245,0.7361602651,-0.27013691,-0.062960427,-0.074443674,0.2120651746,-0.046398601,1,fac2,1
v000240,-0.14171495,-0.146639902,0.7020142206,0.1909251984,-0.145222102,-0.102880028,0.3072569363,1,fac3,1
v000241,0.2384708651,0.2791915411,0.1452371285,-0.025272253,0.2806243562,-0.056912284,-0.142901501,0,,
v000242,0.57439075,-0.119114966,0.1925749991,-0.134694164,-0.264636405,0.1656995656,-0.026008367,1,fac1,1
v000243,0.0644924914,0.2098927349,0.0419894544,-0.043136404,-0.026698881,0.0267694867,0.4582203308,1,fac7,1
v000244,0.2217445373,0.2215227744,0.0399252369,-0.091128165,-0.063008489,0.1255142361,-0.236991832,0,,
v000245,0.08530059,0.0287075871,0.2952551346,-0.044314059,0.0615263131,0.150940211,0.1260677522,0,,
v000246,-0.514771054,0.610358019,-0.184512633,-0.179921966,-0.228143879,0.0868789518,0.4406764171,1,fac2,1
v000247,-0.128156256,0.4151233712,0.2555744323,0.2714378221,-0.09817664,-0.073756241,-0.012759647,1,fac2,1
v000248,0.0208353157,0.1821286641,0.0376958853,0.2009787733,0.0631016078,-0.152321509,0.2930589707,0,,
v000249,0.431990596,-0.208987771,-0.263904622,-0.409838992,0.0609185306,0.0692107181,0.514467074,1,fac7,1
v000250,0.1501796659,0.3150321139,0.044206678,0.12129972,-0.131184414,0.118607079,-0.199710826,1,fac2,1
v000251,0.2169410458,-0.017074357,-0.081944067,0.3355604384,-0.070079693,0.1972777399,0.0767150332,1,fac4,1
v000252,0.2849197508,-0.123337647,0.3795172047,0.1097104441,0.0953175803,0.094708416,0.0383557466,1,fac3,1
v000253,-0.014821851,0.2179034625,0.0251808682,0.2366767289,-0.050741591,0.2385491333,0.1312872032,0,,
v000254,0.30351399,-0.05706683,0.2839870493,0.033062754,0.1753602078,-0.048364645,-0.063677751,1,fac1,1
v000255,0.6470409711,-0.349626134,0.0372277409,0.1178681124,0.1300186974,-0.086422098,0.1690286322,1,fac1,1
v000256,0.3364670211,0.1025362407,0.2666851459,-0.088318989,0.0406315009,-0.161444063,0.1184463253,1,fac1,1
v000257,0.0211819771,-0.003773356,-0.014388799,0.2980248942,-0.263883385,0.1050401914,0.0960447155,0,,
v000258,-0.094291631,0.3130077849,0.2820847016,-0.046539934,0.1103843226,0.1989112173,0.0946633597,1,fac2,1
v000259,-0.025309439,0.2788442609,0.2022819999,-0.135920746,-0.203367041,0.0897868958,0.4351736912,1,fac7,1
v000260,0.1738620482,0.3355102809,-0.158691431,-0.124752426,-0.192728559,0.3601665756,-0.047057169,1,fac6,1
v000261,0.3449960215,0.1823527897,0.3791443314,0.0980314725,-0.122496,-0.083234157,-0.016025365,1,fac3,1
v000262,0.0147312079,-0.280361297,-0.124008302,0.0437148472,-0.445912653,-0.141517298,0.6216464869,1,fac7,1
v000263,0.3901669768,-0.029945386,0.6895170618,0.2334693601,-0.336688624,-0.205984625,-0.400016397,1,fac3,1
v000264,0.558551806,0.1019751198,0.3482688505,0.1961076497,-0.216430336,-0.085575236,-0.223656902,1,fac1,1
v000265,0.0964851099,0.3385464699,0.6976852733,-0.140058714,-0.128913361,-0.273568016,-0.375988608,1,fac3,1
v000266,0.0600196669,0.392685111,0.3311750863,0.0408628562,0.0995120163,0.1028996592,0.0233965187,1,fac2,1
v000267,-0.157829545,0.3454012574,0.2375180898,0.459759602,-0.05348421,0.1654863485,0.0420357372,1,fac4,1
v000268,0.157193338,0.1825021483,0.1081584982,0.3871292306,-0.059713735,-0.257122519,0.2279419968,1,fac4,1
v000269,0.5838602802,-0.088685678,0.0354711578,0.076001116,0.1918319371,-0.161673188,0.081923556,1,fac1,1
v000270,0.2353419049,0.4045953419,0.1285587943,-0.230942675,-0.079434835,-0.212864851,0.034873217,1,fac2,1
v000271,0.2536595927,-0.019932623,0.4261630449,0.0711328357,0.0068553593,-0.023601723,0.1419439473,1,fac3,1
v000272,-0.270833743,0.2357471094,0.6624342087,0.1059474633,0.2054042609,-0.242089771,-0.081961873,1,fac3,1
v000273,0.1305763703,0.0931803883,-0.023885101,-0.021491789,-0.00145112,0.1337439732,-0.033453855,0,,
v000274,-0.073470664,-0.061245248,0.5165104911,-0.423631237,0.1628244823,-0.211891453,0.4521068962,1,fac3,1
v000275,0.1091765362,0.001676134,0.2216961877,0.1006522237,0.2289125669,-0.124941748,-0.137710548,0,,
v000276,0.0824541653,0.2410215552,0.1757166548,-0.134400134,-0.057227096,0.0702926008,0.3546978435,1,fac7,1
v000277,-0.100816254,0.1091529052,0.5450070773,-0.252913056,-0.017435862,-0.089488655,0.2442151591,1,fac3,1
v000278,0.2505770081,0.0897866314,0.2809028344,-0.008636176,0.1314973625,0.0147825407,0.1370899691,0,,
v000279,0.0545692214,0.247179396,0.4992631085,-0.164000809,-0.073394091,-0.129741203,0.1746682027,1,fac3,1
v000280,-0.41268832,-0.082480213,-0.045806914,0.327325327,0.0108055189,0.8638738524,-0.028737491,1,fac6,1
v000281,0.1109833918,0.2605475812,-0.136522428,-0.106873556,0.2411335553,-0.004711494,-0.08971281,0,,
v000282,0.2131404779,0.0216297844,0.332157871,-0.078187902,0.1007329565,-0.345765063,0.1114040412,1,fac6,-1
v000283,0.3035340606,0.1238899312,0.1174260505,0.0180420164,0.1877317543,0.1705412615,0.1129550692,1,fac1,1
v000284,0.2004480207,0.2467915825,0.1685309546,-0.0231101,-0.018060384,0.1890136711,-0.03627222,0,,
v000285,0.487479305,-0.064075509,0.4725084875,0.0261377788,-0.095031602,-0.075112506,-0.34299588,1,fac1,1
v000286,0.1571061111,0.4560599498,-0.135575184,-0.37630494,-0.129695145,0.0702138207,-0.11440363,1,fac2,1
v000287,0.1213034324,-0.150596938,0.1846477219,0.2271319846,0.0509658331,0.1344683549,0.2983061557,0,,
v000288,-0.135695692,-0.182248991,0.4258118297,-0.040385491,0.2056426352,0.0666704323,0.0597582293,1,fac3,1
v000289,0.245528831,0.1857107541,0.2660583003,0.0358188918,-0.02054158,0.0687797198,-0.262768368,0,,
v000293,0.2040701269,0.1276774337,0.0584932354,-0.105237472,-0.068533646,-0.054317202,0.2203195262,0,,
v000294,0.3300852326,0.2216742258,0.052271058,-0.139687521,0.0778285532,0.0709231934,0.1295868356,1,fac1,1
v000295,0.4845638669,0.1639558521,0.116062919,0.1373377692,0.1585603359,-0.02691969,0.0785650729,1,fac1,1
v000296,0.1481569542,0.1123507503,0.2434425125,0.1690753144,-0.020407664,0.2737102219,0.0688170802,0,,
v000297,0.2372282364,0.1889287533,0.2462702471,-0.027960464,0.048667186,0.0981776853,-0.031090529,0,,
v000298,0.3071315871,-0.086930596,0.2052371114,-0.249240989,-0.298798032,0.0863695609,-0.129106699,1,fac1,1
v000299,0.2333887713,0.1452842229,0.0737025166,-0.151089332,-0.080075974,0.2692789351,0.0940117654,0,,
v000300,-0.139392309,0.2819148265,0.1420426452,0.1513071523,-0.057858034,0.118657176,0.1222703601,0,,
v000301,0.2869483493,0.0736700644,0.2479998045,-0.030551461,0.0983900408,0.2178174613,0.0239394604,0,,
v000302,0.3940664521,0.2356884033,0.0440478118,-0.051462394,-0.063592171,-0.028594626,0.300369429,1,fac1,1
v000303,0.2314377725,0.0306742185,0.2445355638,0.027242147,0.0554143206,0.1951286298,0.0878630006,0,,
v000304,-0.183837082,0.3737661272,-0.077840091,0.3475683719,-0.037652412,0.2520883899,-0.067442589,1,fac2,1
v000305,0.1270208431,0.0256919995,0.0607870295,-0.248005248,0.1946199417,0.0327894215,0.3701747523,1,fac7,1
v000306,0.0977639314,-0.088494111,0.0092411132,0.2386438323,0.1562668103,0.1400961784,0.199226818,0,,
v000307,0.1448503651,0.1658468683,0.2201735492,0.18535178,-0.16500417,0.0517070237,-0.117137023,0,,
v000308,-0.140242452,0.4604564509,0.2209076584,0.13932391,0.0182388715,0.0616202523,0.1003698578,1,fac2,1
v000309,0.4046214405,0.0742234514,0.0172338966,0.1808736194,0.1110280082,0.0507204504,0.1070248313,1,fac1,1
v000310,0.0631218065,0.3147516565,0.1142150185,0.0538726481,-0.234790863,0.0913925396,0.0989903018,1,fac2,1
v000312,0.1486720775,-0.105969224,0.2031288947,-0.160958329,0.087412369,0.0269744847,0.2773584742,0,,
v000313,0.405836746,0.0012877531,0.4216869716,0.0468160492,0.1047654659,0.1204325354,0.0275077896,1,fac3,1
v000314,0.0745796258,0.1770543558,0.3589910523,0.1048712124,0.1094484001,0.0619759346,-0.140505438,1,fac3,1
v000315,0.2545291727,-0.147578033,0.0290152888,0.0335177141,0.4998222018,0.0082836661,0.0999988096,1,fac5,1
v000316,-0.034827963,0.1531980873,0.3128328768,0.1041575198,-0.14806314,0.0539188955,0.0004089173,1,fac3,1
v000317,0.465178395,0.2330473831,-0.038709827,0.0157351831,0.0579260144,0.0253438765,0.1752250174,1,fac1,1
v000318,0.105979062,0.0280179583,0.1893879604,0.0303865613,0.0953602286,0.1950272779,0.1693738067,0,,
v000319,0.1065045006,0.1786800019,0.1653223601,-0.126994149,0.1451504884,0.1906432162,0.0376938404,0,,
v000320,0.2068510799,-0.193369335,0.0633069959,-0.146769081,0.7330908188,-0.415949599,-0.332265849,1,fac5,1
v000321,0.6942688279,-0.036117319,-0.053663255,-0.089689576,-0.258361712,-0.219273348,0.1798388452,1,fac1,1
v000322,0.3632766508,0.266622445,-0.056111172,-0.028587474,0.0363232052,0.0578711113,0.2063144912,1,fac1,1
v000324,0.0613951131,0.124528162,0.2309998017,0.2673110319,0.1841124905,0.103324512,0.1399215232,0,,
v000325,0.4072984328,0.235673406,-0.006663588,-0.022310833,-0.11873918,-0.122160441,0.0228482531,1,fac1,1
v000326,0.211609915,0.0509821299,0.2721851833,0.1291705535,-0.035859523,0.0995319891,0.1690994184,0,,
v000327,0.3241757244,0.1609642888,-0.141260299,-0.065569975,-0.156345645,0.2779651428,0.1458153279,1,fac1,1
v000328,0.4472048531,0.0429354581,-0.118341681,0.2264853613,0.0328360216,-0.271825553,-0.061576655,1,fac1,1
v000329,-0.016919788,0.2893900867,0.3181222907,-0.30437922,-0.063301342,0.2096712755,-0.108909367,1,fac3,1
v000330,-0.023337691,0.0045026204,0.0504360072,0.2426135653,0.1638769936,0.3650506214,-0.01435603,1,fac6,1
v000331,0.1704352752,-0.040060674,0.1782981447,-0.087286015,-0.147104669,0.1954424512,0.4607158946,1,fac7,1
v000332,0.1551639149,-0.082924955,0.0021823244,0.6285657835,0.1246491865,0.0942984282,0.0219026913,1,fac4,1
v000333,-0.270550055,0.2737956744,-0.567070078,0.5915394628,0.3420118233,0.2005600021,0.2617457127,1,fac4,1
v000334,0.2607265423,-0.206411378,-0.327857757,0.3905171598,0.0114345652,-0.056874024,0.3182616395,1,fac4,1
v000335,-0.074259978,-0.038568175,0.0325779837,0.5841682539,0.2016479363,0.1587684187,-0.098422217,1,fac4,1
v000336,0.0607493025,-0.103294906,-0.124187955,0.6883146041,0.0105560037,0.1134021995,-0.075983752,1,fac4,1
v000337,0.2911072656,-0.051838293,-0.027480612,0.5908085908,0.0506492208,-0.068376196,-0.066016907,1,fac4,1
v000338,0.0505923237,0.3119812157,0.0918873278,-0.083465216,-0.032089716,-0.070423227,0.4530075143,1,fac7,1
v000339,-0.014300529,0.1282829539,0.0469152264,-0.013341847,-0.094698527,-0.05334627,0.6095255535,1,fac7,1
v000340,0.0690673714,0.2426058712,0.4431960107,0.1545766606,0.0500418271,0.0067672738,-0.015482456,1,fac3,1
v000341,0.1172272131,0.2641576193,0.0643592091,-0.041887866,0.0967092265,-0.056643937,-0.106430004,0,,
v000342,0.041099336,0.2664167491,0.1595307714,0.2128429785,0.2469390983,0.0326706563,0.0008853706,0,,
v000343,0.3371702851,-0.014366001,0.1108708782,0.2111255013,0.0097979217,-0.198628549,0.0259946444,1,fac1,1
v000344,0.0050360283,-0.048539716,0.4755787745,0.0048804924,0.3636183743,-0.237124879,-0.172279404,1,fac3,1
v000345,0.2594570079,0.3006346328,0.0532031782,-0.034007075,-0.003524349,0.1529151454,0.188607522,1,fac2,1
v000346,-0.010864437,0.0848643313,0.2627635889,0.0164561051,-0.237226034,0.3506496041,0.1786985182,1,fac6,1
v000347,0.1717496038,-0.268781374,0.3765993971,-0.20195237,-0.092260482,0.5613264617,0.0791902302,1,fac6,1
v000348,0.2583537382,0.3012452946,0.0916280788,0.1149794735,-0.099651357,0.0061410551,-0.054372877,1,fac2,1
v000349,0.2076993124,0.2825379639,-0.048990142,-0.332548891,-0.136655714,0.4540382675,-0.094345935,1,fac6,1
v000350,0.0288660912,0.426653984,0.1315810834,0.2021026232,-0.046842106,0.0002076051,-0.192550838,1,fac2,1
v000351,-0.065297302,0.4477376713,0.1846822276,-0.158205435,-0.084901757,0.3354860519,-0.362326742,1,fac2,1
v000353,0.2471362673,0.1523624798,0.0714272804,-0.048686938,0.1988850305,0.1358312598,-0.09190199,0,,
v000354,0.360816571,0.1387469066,-0.062463733,-0.075418984,0.010092432,0.066472654,-0.060784478,1,fac1,1
v000356,0.6674434816,0.0479405319,-0.008489672,-0.022539151,0.1686771991,-0.038173623,0.0236008798,1,fac1,1
v000357,0.3052237578,0.1582976741,0.0358629564,0.0538714023,-0.206487703,0.0661206453,0.1944902381,1,fac1,1
v000358,-0.437851934,0.3394678395,0.1269852603,0.6318220326,-0.269596595,0.1782489191,-0.124352469,1,fac4,1
v000359,-0.083123287,0.5974008879,-0.117382423,-0.05299212,-0.120816062,0.1199325781,0.2752676816,1,fac2,1
v000360,0.2511803042,-0.033201118,0.0944220956,-0.027160698,0.2782804682,-0.047661208,-0.051017126,0,,
v000361,-0.096440848,0.2668500899,0.3309005344,-0.200507577,-0.058462348,-0.072445873,0.2976442323,1,fac3,1
v000362,0.1146649405,0.295173933,0.1585159401,-0.161446929,-0.021936551,0.1160001354,-0.134418534,0,,
v000363,0.1124095299,0.4337758574,0.1964052125,-0.03146052,-0.014331159,0.0415412373,0.1013302409,1,fac2,1
v000364,0.2199963874,0.2461445389,0.2021803109,0.0724396871,0.0715764664,0.0564865123,-0.125561928,0,,
v000365,0.3545837176,-0.0710775,0.2757826759,-0.181680008,0.0693625033,0.2289162564,-0.23915558,1,fac1,1
v000366,-0.084540975,0.3816193736,0.0975579847,-0.093857461,0.2421769447,0.1849729845,0.0244760013,1,fac2,1
v000367,0.0185626231,0.115888746,0.4453117728,-0.112628853,-0.017499714,-0.0067932,0.3210254736,1,fac3,1
v000368,0.3031920154,0.4108877211,-0.032819542,-0.281623385,-0.237589375,-0.097566732,0.074049511,1,fac2,1
v000369,0.4853923755,-0.022668916,0.3388579206,-0.083308527,0.0269791748,0.0600959526,0.0637294519,1,fac1,1
v000370,0.1542130198,0.3012994575,0.0416232984,0.0599574702,-0.12733831,0.0930007654,0.1867971275,1,fac2,1
v000372,0.2559030054,-0.072757886,0.1109929587,0.2801184129,0.1325750579,0.1335967663,0.0600213049,0,,
v000373,0.0398853318,0.2250069606,0.293331866,-0.030979743,0.0257589992,0.062352383,-0.016811317,0,,
v000374,0.1641934928,0.0547343709,-0.014570635,0.023458047,0.0295531669,0.0154303028,0.2545011881,0,,
v000375,0.155941283,0.078832567,0.267158485,-0.067502116,0.0391850464,-0.020340391,-0.025223669,0,,
v000376,0.5100738174,0.0607918963,0.2355317439,-0.056686792,0.2890980406,0.0990251952,0.0447470438,1,fac1,1
v000377,0.1281757697,0.1469576589,0.249554949,-0.032768477,-0.114928109,0.3234466685,0.1358759716,1,fac6,1
v000378,0.1349201272,0.4769153125,-0.225465934,-0.370208394,-0.081858588,0.0377218228,-0.039615507,1,fac2,1
v000379,0.3945987271,0.1144191747,0.2620898545,0.1312890582,0.0340729374,0.1088195827,-0.010947045,1,fac1,1
v000380,0.1524785255,0.3232598816,0.0399427898,-0.08247816,-0.08818501,0.1733776435,-0.019411754,1,fac2,1
v000381,0.230098676,0.1777615941,0.182650129,-0.168759346,0.020811915,-0.059210258,0.0530973297,0,,
v000382,-0.051534777,0.0073045881,0.5308141026,-0.171241564,0.0662817914,-0.040030692,0.2714462682,1,fac3,1
v000384,0.0947753756,0.3140656334,0.0978156688,0.2051581195,-0.041346285,0.1023603774,0.1644267593,1,fac2,1
v000385,0.4717976553,0.0907584129,0.0362873535,-0.124650425,-0.057872917,0.2498990968,-0.056905191,1,fac1,1
v000386,0.0843841728,0.2164361233,0.4894472231,0.0873869682,0.055093125,-0.050734456,-0.14934265,1,fac3,1
v000387,-0.181618291,0.1239829321,0.0713356656,-0.071452914,-0.272933793,0.4836407349,0.0247891533,1,fac6,1
v000388,0.4146626292,-0.080927649,-0.069913967,0.1010900491,0.1038729043,-0.339352997,-0.033965651,1,fac1,1
