_NAME_,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,loaded,factor,pole
v000389,0.0022316617,0.0625491983,0.1906972198,0.5981903499,-0.091928338,0.1068081345,-0.116727694,1,fac4,1
v000390,0.2381081202,-0.032245919,0.3444500371,0.1538720634,0.0666620989,0.1108531836,0.0997176877,1,fac3,1
v000391,0.3827791776,0.2212563956,0.1382494806,0.133514079,0.1274743391,0.1418261233,0.0174299994,1,fac1,1
v000392,-0.104341268,0.2623131967,-0.014470305,-0.011948001,0.0866574732,0.0329136998,0.0483012203,0,,
v000393,0.4131608953,-0.005649494,0.0996309993,0.1688866585,-0.040225126,0.0743541463,0.1286749986,1,fac1,1
v000394,0.2583121208,0.165217644,0.1156240036,0.0368111039,0.0921621252,0.0965784001,0.0255668877,0,,
v000395,0.0251128202,0.2222354607,0.2907355176,-0.061045824,0.1484163839,0.0318580636,0.2323931014,0,,
v000396,0.1630448785,0.3858849689,0.0251095054,0.0740675034,0.0767516904,-0.04083325,0.088484438,1,fac2,1
v000397,-0.080795267,0.082687973,0.5272477059,-0.032341126,-0.153932932,-0.168109457,0.4960168569,1,fac3,1
v000398,-0.02661634,0.1470252378,0.7331840191,0.0315555434,-0.205898027,-0.096295869,0.1352651457,1,fac3,1
v000399,-0.228366557,0.2835765111,0.2710493087,-0.153823787,-0.027590439,-0.060780073,0.4529828989,1,fac7,1
v000400,-0.0663809,-0.316668289,0.1916385854,0.0937929333,-0.153829523,0.4080765847,0.4132586864,1,fac7,1
v000401,0.2393973535,0.2156961546,0.1571928391,0.149930461,0.1301907179,-0.032265499,0.0508993944,0,,
v000402,0.3842424253,0.2277676911,0.108666651,0.1046454121,-0.165626776,0.0416048293,0.0002164714,1,fac1,1
v000403,0.2770539083,0.1866199466,0.029693865,0.0862547965,-0.075670824,0.139442601,0.3562300153,1,fac7,1
v000404,0.4015888652,0.1735080479,0.0066805059,0.0986568098,-0.090820267,0.0657122398,0.1276180612,1,fac1,1
v000405,0.272071209,-0.005835621,0.0696280745,-0.307922074,-0.025160463,0.0822797229,0.5259752625,1,fac7,1
v000406,0.4247144663,-0.051790345,0.0091246848,0.0875853418,0.1832488481,0.0089377723,0.2683020308,1,fac1,1
v000407,0.4719820105,-0.058956163,0.0055479296,-0.191115648,0.039774687,-0.006424693,0.440334745,1,fac1,1
v000408,0.0517832287,0.2728335232,0.2143846052,-0.377188882,0.4509741253,-0.153134894,0.2593561378,1,fac5,1
v000409,0.2266904307,0.2498645568,0.1677159814,0.1613576237,-0.03400286,0.3053623248,0.0132447648,1,fac6,1
v000410,0.3330548295,0.2092226884,0.4569609061,0.0621534357,-0.127336651,0.0360053463,-0.021486633,1,fac3,1
v000411,0.3087615303,-0.155013242,0.2472628262,0.1456530453,0.0461892822,0.0954530215,0.230043,1,fac1,1
v000412,0.5741144476,-0.210816621,-0.018338631,0.2304270834,-0.561126064,-0.297788043,-0.040960651,1,fac1,1
v000413,-0.028589699,0.0141868865,0.1584387528,0.4208401438,-0.16359422,-0.187858366,0.06462728,1,fac4,1
v000414,0.45641816,0.3611135321,0.1696391629,0.0223978797,0.0373259062,-0.099925174,-0.138297084,1,fac1,1
v000415,0.076069604,0.5507996771,-0.214743365,0.1575422464,-0.158546743,-0.03525591,0.0359292527,1,fac2,1
v000416,-0.413215698,0.1952336375,0.2759910075,-0.278626874,-0.182392142,-0.025223924,0.5799820744,1,fac7,1
v000417,0.3044269823,0.1137010707,-0.086203393,0.094017075,-0.071292784,-0.1212518,0.1822186232,1,fac1,1
v000418,0.0238819405,0.2509350961,0.2630778076,-0.018192545,0.0066922899,0.0797650692,0.2276141496,0,,
v000419,-0.121421175,0.0295492281,0.0634696977,-0.177920811,0.1609888206,0.495846788,-0.003045429,1,fac6,1
v000420,-0.041282576,0.4106873381,-0.047401471,-0.251441405,-0.08759549,0.1187135245,0.2359868339,1,fac2,1
v000421,0.0785097492,0.3197044703,0.1773233972,0.0036189237,0.2122468868,-0.041835468,0.2945859951,1,fac2,1
v000422,0.0773372532,-0.102221805,0.4974319011,0.0287971826,0.0825948722,0.1902812515,0.1761034363,1,fac3,1
v000425,0.2321036264,0.2358473332,0.1080560241,-0.047639379,0.0991637384,0.0557756007,-0.081199552,0,,
v000427,0.0692341281,0.0822598289,0.2556388819,0.1119710004,0.2232692386,0.0717403701,-0.01068842,0,,
v000428,0.0173776077,0.5933668126,0.0367170389,-0.341058293,0.0385152207,-0.026216048,0.0698221997,1,fac2,1
v000429,0.2948965474,0.1938540409,0.2034341341,-0.054749622,-0.035493698,0.156058653,-0.21961497,0,,
v000430,0.4217206429,0.0993265587,0.1436628799,-0.025309467,0.2664814784,0.178136142,-0.069666306,1,fac1,1
v000431,-0.111863846,0.2529269416,0.4324549571,-0.025004073,0.0741134108,-0.162272765,0.3715770321,1,fac3,1
v000432,0.1901574869,0.5516615943,-0.022102905,-0.139093767,-0.04722024,-0.027435827,0.049456284,1,fac2,1
v000433,-0.131645524,0.3308126965,0.4153961584,-0.072721466,0.3463936274,-0.264418763,-0.532600848,1,fac7,-1
v000434,0.381338871,0.0906182325,-0.213023222,-0.065716249,-0.004379635,-0.126364374,-0.229191363,1,fac1,1
v000435,-0.636340018,-0.224296413,0.0392060603,-0.840962558,-0.214839947,0.0666461681,-0.542661669,1,fac4,-1
v000436,-0.029335902,0.4537691318,0.3385023325,-0.198857482,-0.033294787,0.229975916,-0.109315736,1,fac2,1
v000437,0.1674493578,0.370861096,0.1465028791,0.0494773235,-0.066582529,0.2746782864,-0.058488117,1,fac2,1
v000438,-0.801774807,-0.321633284,-0.418654292,-0.185597195,-0.231148063,0.6152288899,-0.561562451,1,fac1,-1
v000439,0.2358541026,0.0815644556,0.2689614775,0.1874931917,-0.192425836,0.2051760011,-0.045846246,0,,
v000440,0.4062994969,-0.03212931,0.0408850469,0.1150783078,0.0574987759,0.0712379847,-0.006710905,1,fac1,1
v000441,0.1415482402,-0.050717663,-0.097929104,0.136393473,0.1973927735,0.4885049248,0.0061802758,1,fac6,1
v000442,-0.138429321,0.2454673968,0.5117789323,-0.220274821,0.1286149857,0.0154941136,0.0235456431,1,fac3,1
v000444,0.3056366291,0.0209915358,0.1041567174,0.3503596037,-0.195761728,-0.041564796,0.2410620422,1,fac4,1
v000446,-0.127258713,0.5810041946,-0.106853862,0.2354512432,-0.155714847,0.0001310883,-0.179642996,1,fac2,1
v000447,0.1877321511,0.072460296,0.1121445513,-0.051968665,0.0157864134,0.1310304346,-0.005353163,0,,
v000451,0.3737679134,0.229505115,0.0606757941,-0.071846635,0.1467159155,0.0140194664,-0.007372357,1,fac1,1
v000452,0.621873733,-0.064144657,0.0066319225,0.1008314297,-0.100108055,0.2165172062,-0.142914251,1,fac1,1
v000453,0.2957853878,0.1689482901,-0.151256155,0.1590080407,0.0040419237,-0.056423364,0.1184286569,0,,
v000456,0.1729799494,0.5742972119,-0.091855179,-0.265242932,-0.152164988,0.1538122203,0.0646645325,1,fac2,1
v000458,0.2057854963,-0.29172809,0.2834641674,0.3028784178,-0.29546021,0.1994822782,0.2833993144,1,fac4,1
v000459,0.0613256028,-0.06692223,0.0775489931,0.3566271572,0.0601449802,-0.057824929,0.4562381253,1,fac7,1
v000460,0.2998586601,0.2833794601,0.0666104813,0.0361189397,0.1286196086,-0.04438891,0.1190709654,0,,
v000461,0.0696642017,0.4225190317,0.1890618579,0.0841808905,-0.106388116,0.1192323219,0.0060860574,1,fac2,1
v000463,-0.02172473,0.3882886666,-0.098408962,0.3387162526,0.3914785907,0.2574275872,-0.165905467,1,fac5,1
v000464,0.1855038088,0.0649678265,0.1176964905,0.0378357189,0.1869906556,0.2463909942,0.1159649668,0,,
v000465,0.2773402113,-0.03105932,0.4494833806,0.219478889,-0.041652181,-0.194656018,0.1192545394,1,fac3,1
v000466,0.0754975924,0.2487319051,0.1147565702,0.1573896391,-0.156472116,0.340198654,0.1833651812,1,fac6,1
v000467,-0.114730004,0.2580130382,0.0960866796,0.2538251007,0.0042941019,-0.001954939,0.2772245376,0,,
v000468,0.4064367872,0.2974969609,0.146259695,0.0436114214,0.0664417171,0.0912895357,-0.123636651,1,fac1,1
v000469,0.2943743378,0.0893011735,0.042917551,-0.011536089,-0.066344588,0.4490576276,0.0209396243,1,fac6,1
v000470,0.6737305226,0.0799776456,-0.174813162,-0.263676902,-0.198043118,0.4039089431,-0.013312407,1,fac1,1
v000471,-0.052916559,0.2118563734,0.1995609386,0.2912158442,0.0137835649,-0.209991805,0.4247407605,1,fac7,1
v000472,0.2604136335,-0.018886062,0.1387857194,-0.086961183,-0.008756136,0.108865956,0.0631837783,0,,
v000473,0.2083403457,0.2287329555,-0.005497938,-0.147469034,-0.142955361,0.1889984005,0.0947579842,0,,
v000474,0.0829200943,0.4183718879,-0.05197366,-0.111714472,-0.078765561,0.1314466557,0.0482227464,1,fac2,1
v000475,0.0622382764,0.4112166082,-0.122081495,0.0906888669,-0.207074901,-0.012371351,-0.016716972,1,fac2,1
v000476,0.3216470174,-0.116293705,0.2634660354,-0.061974438,0.0227401686,0.2357827177,-0.140649632,1,fac1,1
v000477,0.2451364831,0.3350892833,0.1216951942,0.0498041376,-0.135799982,-0.080129112,-0.023794714,1,fac2,1
v000478,0.3548882338,0.1566109433,0.1472539031,-0.002888764,0.1574748269,0.0974062839,-0.001248225,1,fac1,1
v000479,0.2471153776,-0.1040515,0.1367478508,-0.023555301,-0.18115796,0.1539949239,-0.02675816,0,,
v000480,0.1102935857,0.0738262999,0.4326850892,-0.041034123,-0.040539197,0.1016347884,0.2202426183,1,fac3,1
v000481,0.223776671,0.3281334645,0.1619243784,0.2699514674,-0.050474413,-0.035027627,0.1891225483,1,fac2,1
v000482,0.2741003075,0.2608419406,0.22540915,0.0375398315,0.2109430072,-0.151927136,-0.032780805,0,,
v000483,0.1997354158,0.183401494,0.3331540634,0.2295953836,-0.082323255,-0.018009387,-0.189158386,1,fac3,1
v000484,0.2092109048,0.0529903683,0.0555058954,0.1902099978,0.0358095473,0.0182378106,0.1938698203,0,,
v000485,0.1141230127,0.2819340882,0.4016362495,0.0229345919,-0.044573891,0.0332920476,0.0226182507,1,fac3,1
v000486,0.2072428242,0.2125851148,0.1846361889,0.1455022507,-0.039336931,0.0092599621,0.0903222465,0,,
v000487,0.0940914721,0.1227024968,0.0851714277,-0.01778996,0.066805054,0.23870778,0.0584798562,0,,
v000488,0.3335292462,0.0167142725,0.0539996918,0.1177705778,0.38898111,0.0593597307,-0.201902177,1,fac5,1
v000489,-0.109159056,0.4296708456,-0.041900311,0.2053461099,-0.038849104,0.2083011284,0.3476427287,1,fac2,1
v000490,-0.039816569,-0.094408869,0.3652851314,-0.054160205,0.2569797751,0.1577023296,0.1096912489,1,fac3,1
v000491,0.2072198409,0.3550001427,0.1605139654,0.1972915952,0.1096857248,-0.041824505,0.0472801655,1,fac2,1
v000492,0.1256280161,-0.034874915,-0.038423115,0.1734011513,0.0223921649,-0.081438032,0.2149099526,0,,
v000493,0.0257375581,-0.078865068,0.10637105,0.0016521334,-0.335579167,0.6315983448,-0.052049112,1,fac6,1
v000495,0.3977119885,0.1726694228,0.1306575963,0.0514617275,0.1322759885,0.0036554824,0.0927805712,1,fac1,1
v000496,-0.062426377,0.2860616374,0.2458895214,0.1194692433,-0.136182341,0.2074389582,0.0629494754,0,,
v000497,0.5330277838,0.0383207098,0.1808007318,0.0572199294,0.1894225738,0.0818661389,0.1353523036,1,fac1,1
v000498,0.4658817389,0.1481007347,0.0010467204,0.091342526,0.086239044,-0.133463356,0.1116791787,1,fac1,1
v000499,-0.084390354,0.548820985,0.0241668614,-0.129148203,0.1553674543,-0.11315741,0.0749386764,1,fac2,1
v000500,0.1104517026,0.1688028471,0.0707320523,0.2026331209,0.1606796541,-0.353942604,-0.015417956,1,fac6,-1
v000501,0.036994795,0.1771001391,0.1306450709,-0.029862928,0.2411588137,0.2267748368,0.0353380562,0,,
v000502,0.1233097863,-0.046522913,0.0751893048,-0.144837283,0.265625417,0.0210140489,0.1120179813,0,,
v000503,0.2423811115,-0.132654415,0.3589157662,0.5214727364,0.0668546687,-0.074983866,-0.158204812,1,fac4,1
v000504,0.7382114695,0.017418213,-0.042023451,0.051216,-0.104180636,0.1449990626,0.0780156496,1,fac1,1
v000505,0.0560097787,0.0996768296,0.1032255362,0.2259660661,0.2212200865,0.2163223909,-0.00994967,0,,
v000506,0.6004965842,-0.229256342,0.1142367651,-0.063079751,0.1205048912,-0.025371074,0.1560671469,1,fac1,1
v000507,0.0318758736,0.0673737653,0.1646803733,0.2874027914,-0.086719422,0.1487394258,0.1426927933,0,,
v000508,0.3884862627,0.2592581097,-0.187937753,-0.159512266,-0.302416225,-0.156039104,-0.056019721,1,fac1,1
v000509,0.0994515213,0.1025675984,0.2669646081,-0.022225596,0.5062048348,0.1789056341,-0.014006671,1,fac5,1
v000510,0.1896108678,0.1866425044,0.124182686,0.086862096,-0.005234673,0.10877963,0.0048131303,0,,
v000511,0.0999600546,0.0759121322,0.442853069,0.1216094647,0.337556291,-0.248784002,-0.039657937,1,fac3,1
v000512,0.3054755971,0.3037577979,0.142843381,-0.048797861,0.1228424425,0.052273934,0.0889231674,1,fac1,1
v000513,0.3945710045,0.0560561909,0.3057555603,0.128314817,0.0715524888,0.1671423821,0.0084286219,1,fac1,1
v000514,0.1508780549,0.3684795205,0.3495236182,0.0293700305,0.0884697307,0.0717705011,0.1784913838,1,fac2,1
v000515,0.0153684559,0.1815568091,0.2592702406,-0.019948206,0.1168628275,0.2623194697,0.102197814,0,,
v000516,0.0512856681,0.0281234405,0.1539713381,-0.178588969,0.2622557759,0.2655395115,-0.171176369,0,,
v000517,-0.025567759,0.1402389603,0.1620043667,0.1822068632,0.0593728088,0.3513388936,-0.333792218,1,fac6,1
v000518,0.6715504078,-0.235814724,-0.077049657,-0.164266613,-0.063815633,-0.303686525,0.1702248175,1,fac1,1
v000519,0.585639105,0.041336064,-0.032004638,-0.088685537,0.0657283105,0.0499922296,-0.009214728,1,fac1,1
v000520,0.4659707108,0.0676771624,0.0533559986,0.1688993063,-0.118621772,0.1304851954,-0.054406561,1,fac1,1
v000521,0.5399690254,0.0606759431,-0.024295776,0.0450692661,-0.020369064,0.2401722352,-0.007234913,1,fac1,1
v000522,0.3757734403,0.1335629965,-0.125968028,0.1638044035,-0.044699946,-0.05585197,0.1708470074,1,fac1,1
v000523,0.2309814292,-0.153254323,0.2234898929,0.2189409705,0.1275475714,-0.212177847,0.0377418743,0,,
v000524,0.2412322965,0.2226971626,-0.061507882,0.0421508134,0.0458290773,0.0432440632,0.0804885298,0,,
v000525,0.0649822333,-0.119557033,0.2304680418,0.4115655695,0.1958095226,-0.119661312,0.0238313029,1,fac4,1
v000526,0.3280164426,-0.361534808,0.097328078,0.1313388903,-0.005729032,-0.291206949,0.3045378728,1,fac2,-1
v000527,0.0897782716,-0.077574629,0.0965506821,0.3568615897,0.1532439831,-0.052218602,-0.049097501,1,fac4,1
v000528,0.0200051808,-0.317817059,0.1019255688,0.3713272673,0.1584349709,-0.173471495,0.6865719651,1,fac7,1
v000530,0.3622148807,0.1606246537,0.0498979733,0.1119295861,-0.120226984,-0.08506543,0.2369176759,1,fac1,1
v000531,0.1889413921,-0.427957306,0.1227840126,0.6323623097,-0.1053991,0.1656332043,0.2748920758,1,fac4,1
v000532,0.1371471936,-0.116009159,0.2984924668,0.03673003,0.0366228934,0.0625089903,0.16977254,0,,
v000533,0.6181546349,0.1523909593,0.1852124216,0.1274817214,0.0300348407,-0.135276148,-0.0367436,1,fac1,1
v000534,0.2522147085,0.0626858951,0.1785245822,0.2206968492,-0.054387974,0.1529477702,0.1316401138,0,,
v000535,-0.028696158,0.0396111593,0.4367386564,0.3727161035,-0.002926673,-0.030449397,-0.242646511,1,fac3,1
v000536,-0.065343381,-0.024005179,0.1939693793,0.3512094174,-0.21469317,0.1604081051,-0.062798216,1,fac4,1
v000537,0.2394439048,-0.2015535,0.174219943,-0.296805636,-0.326590951,0.4589408123,0.1433623924,1,fac6,1
v000538,-0.550272205,-0.567950062,-0.074674985,-1.152152092,-0.034428563,-0.141087579,0.754059553,1,fac4,-1
v000539,0.3338337541,-0.072221131,-0.137762417,-0.168589402,0.471701698,-0.17787676,0.1888062623,1,fac5,1
v000540,0.436618508,0.0580460986,-0.233954992,0.3349255573,-0.133128135,-0.056898653,-0.02261822,1,fac1,1
v000541,-0.040014646,0.3231106787,0.3957359364,-0.09962012,0.2702672059,-0.050922517,-0.056303475,1,fac3,1
v000542,0.1871827499,0.3806505651,0.0552887292,0.1123518864,-0.003936789,-0.076782275,0.057558368,1,fac2,1
v000543,0.2958737044,0.2202564893,0.4427227882,-0.136296772,-0.000102348,0.0640139253,0.0644532158,1,fac3,1
v000544,-0.299649442,-0.300263397,0.1610403068,0.4721192356,0.0338389231,0.5258171163,0.2128979715,1,fac6,1
v000545,0.4386329279,-0.067268146,0.0702516435,0.1049646268,0.1214076731,0.202574631,0.2845572835,1,fac1,1
v000546,0.590775013,-0.187754483,0.1668642109,-0.020822422,0.0522186384,-0.140709798,0.2045668979,1,fac1,1
v000547,0.4528706,0.0848600802,0.0593406613,-0.038242314,-0.18963507,-0.062755213,0.286542567,1,fac1,1
v000548,0.23150054,0.0346750999,0.025402049,0.2501197209,0.2001929171,-0.142028669,0.0569063067,0,,
v000549,0.2586300721,0.2991003539,0.1311535382,0.0303648782,0.166366973,-0.012479142,0.0746540697,0,,
v000550,0.3857648655,0.3273323616,-0.105326415,-0.149819756,-0.02930287,0.0050231137,-0.052162738,1,fac1,1
v000551,0.5396695978,0.1677038713,-0.276745409,-0.049835696,-0.336383033,-0.331942974,-0.203194768,1,fac1,1
v000552,0.4875837614,0.1121067577,-0.008960314,0.1639780114,0.0199598671,0.0937565589,-0.013895746,1,fac1,1
v000553,0.1594741885,0.4318831506,0.0424871038,-0.082796299,-0.000645212,0.0484239149,-0.055619993,1,fac2,1
v000554,0.2046008451,0.1326910818,0.2349239774,0.1307077533,-0.099175222,0.1235366598,-0.037545675,0,,
v000555,0.2242147946,0.1392580232,0.2321344443,0.006229466,0.0460768444,0.2338191557,0.190676433,0,,
v000557,0.1147776668,0.2951330408,0.2977145886,0.0450169207,-0.142957049,0.0139065041,-0.075151279,0,,
v000558,-0.190793661,0.4353783163,0.3547146296,-0.096249636,-0.030817361,-0.039422887,0.0526807638,1,fac2,1
v000559,0.1578020325,0.2085096736,0.342075534,-0.018781849,0.1355509456,0.0577486879,0.0338277504,1,fac3,1
v000560,-0.256430067,0.3339237889,-0.044610117,0.1970871011,-0.171058707,0.250945548,-0.018207656,1,fac2,1
v000561,-0.125198223,0.0798889569,0.3264437371,0.4761329742,0.1328114702,-0.096143549,0.1111183991,1,fac4,1
v000563,0.2273344817,0.2180304962,0.1366646838,0.2470139304,0.0117798535,0.1774881704,-0.100871396,0,,
v000564,0.2852398498,0.1928693256,0.246295315,0.0543950242,0.0733709337,0.1135297751,0.041639365,0,,
v000565,0.4739365917,-0.053758599,0.1653857784,-0.022894559,0.2448362729,0.1483269427,0.0939377911,1,fac1,1
v000567,0.5497009915,-0.105567029,0.0321221412,0.1603968305,0.0162752294,-0.217059757,0.1620021271,1,fac1,1
v000568,0.104562964,0.1180708198,0.4948469195,0.0869044123,0.0742646511,-0.152848234,-0.09219826,1,fac3,1
v000570,0.2979637526,-0.230281751,0.2260371855,0.4000323541,-0.276474381,-0.01143568,0.3287395628,1,fac4,1
v000571,0.1983540137,-0.195057776,0.2034916916,0.215608586,-0.196354515,0.0858395186,0.4793976608,1,fac7,1
v000572,0.2122967443,-0.18224059,0.0892061847,0.0674918337,0.025303357,0.0410445235,-0.133887864,0,,
v000573,0.4181403629,0.1176322382,0.1256096583,0.1243738848,0.1692894418,-0.017917567,0.163990023,1,fac1,1
v000575,0.3343995773,0.0283751972,0.2767179179,0.0667610869,0.0943639117,0.2316881273,0.1120919838,1,fac1,1
v000576,0.0503135053,0.094823716,-0.034632976,0.6791934119,0.0669566452,-0.006999796,-0.069107113,1,fac4,1
v000578,0.5939808325,-0.116827131,0.0194595113,-0.076683198,0.0362366307,0.0957403231,0.1660098109,1,fac1,1
v000579,0.7422076867,-0.295997733,-0.183617507,0.0019850278,-0.423764242,0.1624730193,0.1423205691,1,fac1,1
v000580,0.2548618109,-0.012044078,0.0750894235,-0.031082967,0.0013872027,0.3112567563,0.1867306542,1,fac6,1
v000581,0.071637051,0.0493888769,0.1688921326,0.0936280877,-0.183238169,0.1003467278,0.2183890543,0,,
v000582,0.4086981221,0.2256028256,0.3210848951,0.0661718811,0.0405376013,0.0688182034,0.1825805022,1,fac1,1
v000583,-0.146560347,-0.0232554,0.1478133063,0.2840541464,0.0580778973,0.1428910032,0.0419042206,0,,
v000584,0.5361093964,0.128041323,0.0548128605,-0.116873708,-0.081771743,0.1816288454,-0.097880317,1,fac1,1
v000585,0.2319803837,0.3017783945,0.0671708373,0.087233904,0.1448667605,0.0858694411,-0.029658647,1,fac2,1
v000586,0.1768525526,0.0835440255,-0.123504843,0.1676851019,-0.48339367,0.1788988051,-0.122081094,1,fac5,-1
v000587,0.0137105362,0.1932246161,0.1750987745,-0.11517148,0.4513021624,-0.14190887,0.0284899255,1,fac5,1
v000588,0.3955853441,-0.006799455,0.176174693,-0.021498533,0.0579484324,0.3561326309,0.0631344313,1,fac1,1
