_NAME_,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,loaded,factor,pole
v000589,0.510626926,0.0892431231,0.0470758485,-0.056995986,0.0709861281,0.2534546585,0.0306656023,1,fac1,1
v000590,0.3708463034,0.028672675,-0.107636024,-0.090298762,-0.288339691,0.2701826236,-0.159438817,1,fac1,1
v000591,0.4275482703,0.130431745,0.3080491177,0.0783869244,0.0788581249,0.0896805007,0.1667210889,1,fac1,1
v000592,-0.002295993,0.3982807321,0.1950089127,-0.035293891,-0.102765871,0.2736986615,-0.28157369,1,fac2,1
v000593,0.0601618567,-0.131989713,0.1513281005,0.2512751336,0.1789345649,0.4139735961,-0.144478403,1,fac6,1
v000595,-0.043445303,-0.044636661,-0.094207639,-0.144852105,0.9781480807,-0.432675697,-0.130446513,1,fac5,1
v000596,-0.176988094,-0.010104844,-0.124348703,-0.009246098,0.1411093448,0.4911579399,0.058257328,1,fac6,1
v000597,0.071652566,0.2762619732,0.110680683,-0.13149989,0.056713309,0.1124393423,0.1247440057,0,,
v000598,0.0772479174,0.1606352773,0.2379099722,-0.160752015,0.0013710885,-0.092008206,-0.054921121,0,,
v000599,0.1890234537,0.0385581711,0.246161829,0.1862160884,0.1379280928,0.2317397046,-0.178081005,0,,
v000600,0.4801178456,0.1489696314,-0.140958631,-0.119553246,0.1501364069,0.0989884016,0.0133243108,1,fac1,1
v000602,0.2911564542,-0.02447534,0.1385772348,0.0605298072,0.0588300265,-0.094687441,0.1898859777,0,,
v000603,0.0415414635,0.4170167288,-0.011886214,-0.240720461,-0.020784934,0.2126313086,0.1320880251,1,fac2,1
v000604,0.2700521658,0.1663159885,0.19528108,0.0507611371,0.0720287665,0.0556380988,0.1628674973,0,,
v000605,0.0476334364,0.327915509,-0.036696448,-0.119110524,-0.131679211,0.5388530092,-0.19582699,1,fac6,1
v000606,0.2383172489,0.0590403152,0.1420862499,-0.010099297,0.0075158064,0.067011042,-0.001687903,0,,
v000607,0.325087137,0.0153205166,0.0093502702,0.1054388493,0.0856692118,0.0372833782,-0.281027409,1,fac1,1
v000608,0.4468259105,0.1049615015,-0.165433801,-0.31939572,-0.136518809,-0.020716733,0.1620766236,1,fac1,1
v000609,0.2673003161,0.0736192,0.1382219631,0.030497315,0.0694960616,0.1375972422,0.1029629515,0,,
v000610,0.0075066198,0.4538533445,0.1477475692,0.0839089315,0.0160469195,-0.058036596,0.104386678,1,fac2,1
v000611,-0.229531833,0.4494957699,0.4605892689,-0.005487465,0.0632912356,-0.054233774,-0.10173057,1,fac3,1
v000612,-0.013240893,0.4358094565,0.2214827223,0.1751087302,-0.074727713,0.060934045,0.0696366524,1,fac2,1
v000614,0.5648046896,0.1396408423,0.0578648683,-0.087631912,-0.228022245,-0.181112547,-0.190895128,1,fac1,1
v000615,-0.112015454,-0.028257625,-0.093694313,0.6733802804,-0.20001906,-0.170998273,-0.183957437,1,fac4,1
v000616,0.3708595376,0.3961647438,0.0595618898,-0.062596355,0.0967272565,0.1860900197,0.2626358958,1,fac2,1
v000618,0.1182670671,-0.00835586,0.3003068373,0.0482812421,0.0601905242,0.1572779253,0.2292447654,1,fac3,1
v000619,-0.105481581,0.6356270508,-0.447198131,0.0078159484,-0.154539184,-0.138304556,0.0801837656,1,fac2,1
v000620,0.4965752764,0.19521211,0.0663392095,0.0160572265,0.0955436565,0.0659993469,0.0724734261,1,fac1,1
v000621,0.1584078744,0.3265405155,0.2352887987,0.013072191,-0.027817366,-0.078210506,0.027804068,1,fac2,1
v000622,0.0931748602,-0.040954816,0.3036456607,-0.017786472,0.1411825975,0.0191872685,-0.244631867,1,fac3,1
v000624,0.5724791211,-0.174684342,0.0166462262,0.0821156417,0.2213068867,-0.100662146,-0.023229647,1,fac1,1
v000625,0.3171618168,-0.027080359,-0.324115309,-0.013278483,0.051400732,-0.09138813,0.3088186358,1,fac3,-1
v000626,0.3930140808,0.018624303,-0.378278499,0.2398648101,-0.36611705,-0.336557633,0.3945171653,1,fac7,1
v000627,0.2711340224,0.1224317514,0.2018907601,0.2413432756,-0.011689785,-0.252123034,-0.007233369,0,,
v000628,0.3516366105,0.0438220032,-0.018225669,0.1606657174,0.2862175229,-0.13290171,0.073940166,1,fac1,1
v000629,-0.082684625,0.1052111923,0.2217146457,0.0517698159,-0.207878936,-0.119448817,0.0931810261,0,,
v000630,0.2166131441,0.2617245798,0.1357154849,0.2012210389,0.0054170326,-0.009190619,0.1426588525,0,,
v000631,0.2378639796,-0.004882064,0.2076486537,-0.048025681,-0.002249471,0.0373127353,0.0079380353,0,,
v000632,0.177688536,0.3616784134,0.1266852416,-0.020489912,0.0690242568,0.0303337338,0.08299744,1,fac2,1
v000633,0.1885554575,-0.017101651,0.3965791799,0.0215686687,-0.018782669,0.0166422467,0.2385878464,1,fac3,1
v000634,-0.14818963,0.0916325176,0.0275057325,0.0015284185,-0.036882929,0.5793210681,0.2623373156,1,fac6,1
v000635,0.0746500826,0.0249328428,-0.076680303,0.0820559257,0.5164876071,-0.163639544,-0.040257679,1,fac5,1
v000636,-0.314457029,0.2428729792,-0.008866491,0.0906407457,0.8144809094,-0.045900167,-0.155826111,1,fac5,1
v000637,0.4001720243,0.191619421,-0.164548404,-0.110032047,0.0348655259,0.0528859575,0.0922631581,1,fac1,1
v000638,0.1677923863,0.2698032106,0.2366753037,0.0524649218,-0.014097471,0.0883959215,-0.02026422,0,,
v000639,-0.083892334,-0.223096024,-0.164716859,0.4493795233,0.1034915521,-0.130714784,0.2135857567,1,fac4,1
v000640,0.4177754306,0.0138905274,-0.328231193,-0.099331816,-0.22717409,0.1767521941,0.1157604711,1,fac1,1
v000641,0.0706833173,0.3337159513,0.1957340006,-0.175569191,0.1158561847,0.2743737587,0.09469685,1,fac2,1
v000642,0.36918244,0.0585740647,0.2228841809,-0.02238762,0.0149134998,0.166556556,0.063848876,1,fac1,1
v000643,0.3649788426,0.4716867633,0.1996559511,-0.18780115,-0.224137541,-0.047722111,-0.239189726,1,fac2,1
v000644,0.0598654871,0.2606976051,0.0656869147,-0.353703018,0.1554151073,-0.055649744,0.1487773181,1,fac4,-1
v000645,0.0492241512,0.1155301792,0.097440148,0.0136255903,0.3330344891,-0.092316023,0.1947214234,1,fac5,1
v000646,0.1243258406,0.1227323913,0.2921082174,0.3283565354,-0.100638944,0.1661350459,-0.046966806,1,fac4,1
v000647,0.4396762087,-0.055678038,-0.217642205,0.3864130263,0.0656333095,0.0385554876,0.0885373774,1,fac1,1
v000648,0.3912710049,0.1694420038,0.1176129315,-0.075333487,0.0761551802,0.0407963965,-0.193196603,1,fac1,1
v000649,-0.020234582,0.5085478841,0.0863350272,0.0895409917,-0.191379711,-0.084901162,-0.012745861,1,fac2,1
v000650,0.3259083306,0.0033771445,-0.00483531,0.0066507035,0.0368573949,0.0057424071,0.0656763147,1,fac1,1
v000651,0.0528890054,0.0417809201,0.2608007942,0.1635946284,0.1090111027,0.1287155745,0.0045966252,0,,
v000652,0.0472496302,0.4376769675,0.1525153057,-0.286213515,-0.078551193,0.0919050218,0.1836162957,1,fac2,1
v000653,0.2429775873,0.3266306105,0.264163566,-0.179456472,-0.025700394,0.0024757233,0.1462252241,1,fac2,1
v000654,0.0230940208,0.2174957368,0.0112703548,0.1180380382,0.2099345205,0.2368641259,-0.11179537,0,,
v000655,0.0901254318,0.2460336357,-0.148194741,0.2320228786,-0.057973818,-0.053680614,0.0259708068,0,,
v000656,0.5800320894,-0.144632169,0.3132261675,-0.077314803,-0.347458106,0.3823231662,0.0684391973,1,fac1,1
v000657,0.2752870191,-0.02964323,-0.077444782,-0.129368462,-0.036247223,0.1539131309,0.0803661738,0,,
v000658,-0.040557033,0.1467499722,0.1281171068,0.1887736504,0.1632527258,0.1186402728,-0.002491743,0,,
v000659,0.0193417247,0.1667243223,0.3240754483,-0.095084495,0.1960605707,0.027762636,0.2082797021,1,fac3,1
v000660,0.1633826802,0.292060398,0.0728036323,-0.128652007,0.0423748513,0.089091106,-0.241607603,0,,
v000661,-0.019401918,0.4377550363,0.1623748513,-0.084446567,0.1098877881,0.0232152884,-0.06290365,1,fac2,1
v000662,0.216961433,0.1207460999,0.3871759381,-0.093293715,0.3236007041,0.0129779661,0.1210174156,1,fac3,1
v000663,0.262134435,0.1201597562,0.2230825832,0.1327877097,0.0260747001,0.1502313931,-0.077118902,0,,
v000664,0.1478141311,0.1021997109,0.1118893934,0.0744209181,0.2638856485,0.0978249619,-0.014402146,0,,
v000665,0.0693346705,-0.1153116,0.2754172968,0.0458393973,0.5495018543,0.0750387603,-0.078016285,1,fac5,1
v000666,-0.043211534,0.0032216644,0.3180153759,-0.154561136,0.4525742185,-0.017591629,0.0161866747,1,fac5,1
v000667,-0.026252139,0.3935957545,0.2865062914,-0.047542691,0.0718411077,0.0826002782,0.112318795,1,fac2,1
v000668,0.1366860359,-0.097688103,0.3488666502,-0.070119315,0.1797078776,-0.144270755,-0.022223557,1,fac3,1
v000669,0.2135262034,0.0103264772,0.243196299,0.0037237162,0.0879179594,0.1464089182,0.0971018777,0,,
v000670,0.0201271872,0.1877187362,0.1756823269,-0.03166351,0.190265966,0.0984169616,-0.118709618,0,,
v000671,0.1547645835,0.1354300671,0.2454426865,-0.103509141,-0.100101889,0.0699013069,0.1295104079,0,,
v000672,0.0968897622,0.0843446864,0.2386074348,0.0132613919,0.1279186768,0.1651226966,0.1064809149,0,,
v000673,0.0608857847,0.0408890815,0.2781243799,-0.158194657,0.0347073268,0.1245109711,0.0722491804,0,,
v000674,-0.053846444,0.213236595,-0.095910149,0.3087768835,-0.22536133,0.376336589,-0.008813082,1,fac6,1
v000675,0.2807078246,-0.003802093,-0.050394666,-0.114399592,-0.156306218,0.4569034951,0.464734437,1,fac7,1
v000676,0.2220984889,0.1810575053,0.3045689142,-0.16161995,0.1139385415,0.0692563066,0.0464809033,1,fac3,1
v000677,0.2654168813,0.222943373,0.106035359,0.1308794803,-0.041252763,0.0493044977,-0.071211317,0,,
v000678,-0.150530421,0.4542607001,0.0228505877,0.0607264043,0.1432499098,0.0263677177,0.0998749576,1,fac2,1
v000679,0.1889013599,-0.039998686,0.3438149309,-0.217319539,0.2420882501,0.0323482833,0.1972332164,1,fac3,1
v000680,0.3234385025,0.2898907974,0.1843474909,0.0333892907,0.0812520261,0.0843582395,-0.036212967,1,fac1,1
v000681,0.4551175806,0.2192720684,0.0493380202,-0.096594192,0.0472949336,-0.056499228,-0.010911901,1,fac1,1
v000682,0.2168568899,-0.230325698,0.192005479,-0.089595626,-0.302503376,-0.197759462,0.397161331,1,fac7,1
v000683,0.0905778829,0.1084345178,-0.001297756,0.0393193973,-0.111744247,0.1149846433,0.7881575683,1,fac7,1
v000684,0.425924847,-0.070196356,-0.852613911,-0.263371577,-0.285171503,-0.537863638,-0.219936663,1,fac3,-1
v000685,0.0401924472,-0.08904025,0.0901271002,0.072850647,-0.114040464,0.5266229015,0.0513036852,1,fac6,1
v000686,0.2423632594,0.04857923,0.1716316549,0.2026725645,0.1170388099,0.0918636355,-0.044736271,0,,
v000687,0.0714229194,0.0036133778,0.4417358021,0.1082536623,-0.00841434,0.1081432229,0.0417674376,1,fac3,1
v000688,0.2515437985,0.0216873113,0.3141320727,0.1357064318,0.0151850183,0.0022403239,0.213282705,1,fac3,1
v000689,0.1022145261,0.4602479276,0.0608533856,0.1054131657,0.073206635,0.046131601,0.1326341781,1,fac2,1
v000690,0.3676456784,0.041248799,0.2371152374,0.0966013553,0.1056022892,0.0850165775,0.2013893656,1,fac1,1
v000691,-0.067256895,0.3636129704,0.0143116106,0.0427860288,-0.22957079,0.220851981,-0.036729477,1,fac2,1
v000692,0.2486401089,0.0051577915,0.1868114473,0.0338340761,-0.094070828,0.1082893698,0.313457658,1,fac7,1
v000693,-0.141421196,0.1911307408,0.3163224562,0.1027249344,-0.087283224,-0.052431821,0.1281248874,1,fac3,1
v000694,0.0342233255,0.0419839821,0.1682185554,-0.033645214,0.6194739685,-0.401636327,-0.108240212,1,fac5,1
v000695,-0.221713817,0.095070729,0.4808300061,-0.317964397,0.2863354418,0.0371969818,-0.052248323,1,fac3,1
v000696,-0.209982801,0.0258560118,0.0598317662,0.6809749485,-0.085878005,-0.082163143,0.0543386009,1,fac4,1
v000697,0.0699668475,0.0529873237,0.1159741903,0.1831454762,-0.201561669,0.2186408778,0.3325636162,1,fac7,1
v000698,0.0087319962,0.0077811812,0.2966765946,0.1097817505,0.2482872857,0.0962102995,-0.058015988,0,,
v000699,0.3633566437,0.4004176174,0.1674348179,0.1452555029,0.0176952034,0.0014184297,-0.086578942,1,fac2,1
v000700,0.1248769867,-0.09877304,0.2681732148,0.019047733,0.1180207075,0.1179418267,0.2284651499,0,,
v000701,0.0328218255,0.4365002663,-0.111772756,0.2170102769,-0.011170939,-0.194463981,0.2892984502,1,fac2,1
v000702,0.1948013367,-0.05892778,0.3487796987,-0.014447722,0.0879855986,0.2170057982,0.1041143544,1,fac3,1
v000703,0.4546016377,0.0686405484,-0.224360519,-0.148940924,0.0927495948,0.3772014462,0.0316077821,1,fac1,1
v000704,-0.768932274,-0.826673751,-0.723469213,-0.176737202,-0.276168727,-0.168893433,-0.466699133,1,fac2,-1
v000705,0.3496529387,0.0055197948,0.246759385,0.1055122565,0.0513479651,0.074329995,0.0154267114,1,fac1,1
v000706,0.2654064686,-0.049441842,0.4589624713,0.2809233171,0.0318540948,0.0662774165,-0.055106514,1,fac3,1
v000707,-0.062984348,-0.10792368,0.3421742658,0.3514966017,-0.120626388,0.1115433296,-0.013570679,1,fac4,1
v000708,0.1149010288,0.0562200566,-0.069608119,-0.060275654,0.0494664315,0.0628326077,0.4827097828,1,fac7,1
v000709,-0.054750778,0.5712732148,0.0635499441,0.0711077688,-0.070914328,-0.05248275,0.0448176321,1,fac2,1
v000710,0.0923671165,0.4792245103,-0.10861065,0.0686045313,-0.195210268,0.0782713594,0.0621832824,1,fac2,1
v000711,0.0935683442,0.3444347936,0.2628374655,0.0263708634,0.0861117026,0.1335179239,-0.004161539,1,fac2,1
v000713,0.1501835671,0.3682830434,0.0101519764,0.0661215352,-0.029988845,0.2136369113,-0.017032668,1,fac2,1
v000714,0.1129482963,0.1529858626,0.0632048739,-0.064325276,-0.018536962,0.1464037289,0.0182256542,0,,
v000715,0.1296356599,0.3045455,0.011269753,-0.039988535,0.1705940646,0.1181499697,0.0911180808,1,fac2,1
v000716,0.4007506771,0.0399869179,0.0863660898,0.1225071099,0.1490524227,0.1236321299,0.0696776929,1,fac1,1
v000717,0.043454467,0.0878109638,-0.039601711,-0.228532636,0.5008507315,0.0051659186,0.1350562553,1,fac5,1
v000718,0.1527750678,0.0200124128,0.2006678831,0.1542363336,0.1115496443,0.1958293838,0.1019077452,0,,
v000719,-0.071253793,-0.207562235,-0.090021535,0.1665283142,1.0671018646,-0.065662451,-0.357801546,1,fac5,1
v000720,0.3880798622,0.0907606738,0.0852636584,0.1866032269,0.1340479765,-0.022481914,0.1093253847,1,fac1,1
v000721,-0.070799649,0.1091294504,-0.063639449,-0.090029426,0.8872936245,-0.377347082,-0.188339809,1,fac5,1
v000722,0.3049389051,-0.216637023,0.4842239239,0.0730214169,-0.020899568,0.2536887504,-0.484287153,1,fac7,-1
v000723,0.3670277623,-0.016804478,0.3936907498,-0.151781864,0.1669488917,-0.135749735,-0.372614269,1,fac3,1
v000724,0.3027881173,0.26945684,0.0060053522,-0.051188927,-0.074777971,0.470216242,0.0469239988,1,fac6,1
v000726,0.095558194,0.258964521,0.3104303142,-0.057346853,-0.124256868,-0.093319712,0.2356088326,1,fac3,1
v000727,-0.073183037,0.1872569209,0.2390827525,0.1134514847,-0.151308735,0.1625992677,0.1929168582,0,,
v000728,0.1954687036,0.1450769899,0.1869110852,0.1498054571,0.1565363151,0.131038556,0.1854117284,0,,
v000729,0.2244461881,-0.062010059,0.2881129698,-0.058899356,0.0655448055,0.0406292601,0.3696978548,1,fac7,1
v000730,0.3865705406,-0.149396132,0.425801125,0.3613803678,-0.155114515,-0.54465118,0.0175690257,1,fac6,-1
v000731,0.0368128071,0.2054197236,0.130950162,0.0612835054,-0.003854921,0.0514879675,-0.010555861,0,,
v000732,0.3369358467,0.3174874254,0.0623841113,0.1342120365,0.0873237453,-0.153596371,-0.060436178,1,fac1,1
v000733,0.0516144811,0.5201901167,0.0844483242,-0.042789596,-0.011609868,-0.054640234,0.0067202263,1,fac2,1
v000734,-0.034624145,0.1119978079,-0.0099006,0.1461070508,-0.164757286,-0.091033871,0.3320397852,1,fac7,1
v000735,0.1130681319,0.2054815969,0.2091310712,-0.016202515,0.0560096267,0.2900239955,-0.105104053,0,,
v000737,-0.384885335,0.326535321,-0.059644308,0.4079115153,-0.144682132,0.2220697557,0.0033019825,1,fac4,1
v000738,0.0917175114,0.2606875563,0.0160625411,-0.146627089,0.1258060902,0.1132747048,0.298476467,0,,
v000739,0.1471796042,-0.238700196,0.1709849211,-0.175302657,0.5624912954,-0.037203898,-0.186914527,1,fac5,1
v000740,-0.118810216,-0.05948592,-0.011850927,0.6737844786,-0.255457169,0.1083943666,-0.313405863,1,fac4,1
v000741,0.0503281107,-0.10366147,0.2825592952,0.229030886,-0.008511525,-0.290425446,0.0535366633,0,,
v000742,0.0104872571,0.2295855705,0.4099764825,0.0847698072,0.1129947694,-0.049290027,0.1334421156,1,fac3,1
v000743,0.0634131745,0.0602558226,0.5322945897,0.0495546719,-0.096484947,0.2248903959,-0.003207059,1,fac3,1
v000744,0.2775597251,0.0430835959,-0.154978524,0.2258196504,0.0771291212,-0.230368377,0.0489047524,0,,
v000745,-0.202368078,0.0293245623,0.6042122071,-0.199428958,0.2151117983,0.0364404995,-0.189654516,1,fac3,1
v000746,0.4221908243,0.2149447923,0.0258498822,-0.174381832,0.0318597276,0.0007058091,0.2733925121,1,fac1,1
v000747,0.1944575114,0.2508821294,0.4638095795,0.1170489412,-0.144887154,0.0514958495,0.0677793456,1,fac3,1
v000748,0.1381357539,-0.001927426,0.4284306551,0.292221373,-0.185778355,0.076764876,0.0350762436,1,fac3,1
v000749,-0.26506058,0.1664492543,-0.140719198,0.0291335691,0.0427220141,0.3891074914,-0.199020065,1,fac6,1
v000750,0.1844803886,0.0627584252,-0.117574139,0.6149042387,-0.023019254,-0.045564027,0.0438347363,1,fac4,1
v000751,-0.32121927,-0.056208255,-0.01344052,0.7929270646,0.0326229087,0.1207739829,-0.088641198,1,fac4,1
v000752,-0.013802626,-0.195553737,-0.374361184,0.612629129,0.6610542333,0.2661811673,-0.244875099,1,fac5,1
v000753,0.204254696,-0.269152195,-0.217127534,0.6212786372,-0.321607039,-0.312424047,-0.168797697,1,fac4,1
v000754,0.3288512157,0.1191132244,0.0069954047,0.236272478,-0.030490847,-0.077069949,0.1396674965,1,fac1,1
v000755,0.153884799,-0.052128024,0.1224229918,0.0746785805,0.0242958589,0.1057586281,0.4430674072,1,fac7,1
v000756,-0.006629152,0.1546370493,0.2981702115,-0.272393179,0.3426520251,0.194656793,0.054550938,1,fac5,1
v000757,0.0481981021,0.2874364474,0.0809111773,0.1656944178,0.0267711605,0.147859182,0.0353449453,0,,
v000758,0.1473630917,0.4224630858,0.1254471896,-0.198135616,0.20095044,-0.099446379,-0.380441912,1,fac2,1
v000759,0.265531072,0.0405035737,0.0425133861,-0.211101743,-0.002992817,0.1131080075,0.0180703104,0,,
v000760,0.4208878159,0.3041975644,0.1231795112,0.0489935129,-0.064636109,-0.059429015,0.1105291051,1,fac1,1
v000762,0.2667196074,0.0514146277,-0.062024854,0.0191186928,0.0428207857,0.1597622016,0.1854004118,0,,
v000763,0.3659492535,0.1748135641,0.2302278365,0.0209122851,0.1135568754,0.0059208233,0.0397986236,1,fac1,1
v000764,0.3349989753,0.2753842106,-0.092020025,-0.09336542,0.1557525683,-0.090233469,0.0190610415,1,fac1,1
v000765,-0.168849755,-0.139804437,-0.297294074,0.8657149582,0.1318346735,0.2623832836,-0.191721772,1,fac4,1
v000766,-0.337786745,-0.378451132,0.1461564228,0.3605611598,-0.327280266,-0.379993022,0.1409247234,1,fac6,-1
v000767,-0.072176733,0.3757728249,0.1748403395,-0.063884913,0.2732637751,-0.09450544,-0.008414011,1,fac2,1
v000768,0.2311450353,-0.087854284,-0.078190854,0.4773173155,-0.084587386,-0.164652616,0.0012343833,1,fac4,1
v000769,0.0455368269,0.4132463971,0.0931172107,-0.098291977,0.0879553354,-0.010642091,0.2086420312,1,fac2,1
v000770,-0.114920325,0.2928579666,-0.317976414,0.4762906022,0.1555104242,-0.392246429,0.2549281507,1,fac4,1
v000771,0.2453114425,0.2483195926,0.2646507709,0.0199595852,0.0801858294,0.0499678416,0.1333158244,0,,
v000772,0.2864595661,0.1926594659,0.0460942833,0.1819358671,-0.021426505,0.0298240252,0.0782224463,0,,
v000773,0.1940181525,0.1113434265,0.0431075098,0.3743756554,0.2257053388,-0.286993446,0.1052569093,1,fac4,1
v000774,0.2124524062,-0.043975281,0.1898533004,0.1208995467,0.0127810609,0.0198396053,0.0271896268,0,,
v000775,0.0073332572,0.2444579466,0.0961742978,0.0794454255,0.0971625226,0.107830956,0.0055827759,0,,
v000776,0.4043530418,-0.115608069,0.0419065268,0.1585111695,-0.03870628,0.0624739742,0.1966620806,1,fac1,1
v000777,0.1377998471,0.0518841863,0.0762579677,-0.098630876,0.0588723511,0.1858729296,0.2648875115,0,,
v000778,0.196890066,-0.141027186,0.183142216,0.3953458956,0.0824233345,0.1621775754,-0.044329273,1,fac4,1
